id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quality_alert_team_user,sa.quality.alert.team,quality.model_sa_quality_alert_team,quality.group_quality_user,1,0,0,0
access_quality_check_user,sa.quality.check,quality.model_sa_quality_check,quality.group_quality_user,1,1,1,0
access_quality_alert_user,sa.quality.alert,quality.model_sa_quality_alert,quality.group_quality_user,1,1,1,0
access_quality_reason_user,sa.quality.reason,quality.model_sa_quality_reason,quality.group_quality_user,1,0,0,0
access_quality_tag_user,sa.quality.tag,quality.model_sa_quality_tag,quality.group_quality_user,1,0,0,0
access_quality_alert_stage_user,sa.quality.alert.stage,quality.model_sa_quality_alert_stage,quality.group_quality_user,1,0,0,0
access_quality_point_user,sa.quality.point,quality.model_sa_quality_point,quality.group_quality_user,1,0,0,0
access_quality_check_stock_user,sa.quality.check,quality.model_sa_quality_check,stock.group_stock_user,0,1,1,0
access_stock_production_user,stock.production.lot,stock.model_stock_production_lot,quality.group_quality_user,1,0,0,0
access_stock_pack_user,stock.pack.operation,stock.model_stock_pack_operation,quality.group_quality_user,1,0,0,0
access_stock_picking,stock.pack.operation,stock.model_stock_picking,quality.group_quality_user,1,0,0,0
access_quality_alert_team_manager,sa.quality.alert.team,quality.model_sa_quality_alert_team,quality.group_quality_manager,1,1,1,1
access_quality_check_manager,sa.quality.check,quality.model_sa_quality_check,quality.group_quality_manager,1,1,1,1
access_quality_alert_manager,sa.quality.alert,quality.model_sa_quality_alert,quality.group_quality_manager,1,1,1,1
access_quality_reason_manager,sa.quality.reason,quality.model_sa_quality_reason,quality.group_quality_manager,1,1,1,1
access_quality_tag_manager,sa.quality.tag,quality.model_sa_quality_tag,quality.group_quality_manager,1,1,1,1
access_quality_alert_stage_manager,sa.quality.alert.stage,quality.model_sa_quality_alert_stage,quality.group_quality_manager,1,1,1,1
access_quality_point_manager,sa.quality.point.manager,quality.model_sa_quality_point,quality.group_quality_manager,1,1,1,1
access_quality_check_stock_manager,sa.quality.check.manager,quality.model_sa_quality_check,quality.group_quality_manager,1,1,1,1
access_quality_point_test_type_user,sa.quality.point.test_type.user,quality.model_sa_quality_point_test_type,quality.group_quality_user,1,0,0,0
access_quality_point_test_type_manager,sa.quality.point.test_type.manager,quality.model_sa_quality_point_test_type,quality.group_quality_manager,1,1,1,1

